Compounds,Super class,Main class,Sub class,Index,Class I,Class II,Q1 (Da),Molecular Weight (Da),Ionization model,Formula,cpd_ID,KEGG class,HMDB,Pubchem CID,CAS,ChEBI,FC,pvalue,vip,sign
Piperine,Alkaloids,Lysine alkaloids,Piperidine alkaloids,MEDL02553,-,-,286.14266000000003,285.13651,[M+H]+,C17H19NO3,C03882,Others,HMDB0029377,638024,94-62-2,28821,0.6496913329999999,0.027126366000000002,1.560109129,Lower in AD
D-Gluconic Acid,Carbohydrates,Monosaccharides,Sugar acids,MEDN0239,Carboxylic acids and derivatives,Sugar acids,195.05050269999998,196.058,[M-H]-,C6H12O7,C00257,Carbohydrates,HMDB0000625,10690,526-95-4,33198,1.233023261,0.023117401,2.0550748,Higher in AD
Mandelic Acid,Organic acids,Phenylpropanoids,Cinnamic acids,MEDN0334,Organic acid And  Its derivatives,Organic acid And  Its derivatives,151.0395441,152.047,[M-H]-,C8H8O3,C01984,Xenobiotics,HMDB0000703,439616,90-64-2,32800,1.466888664,0.033668399,1.696875097,Higher in AD
Phenoxyacetic acid,-,-,-,MEDN0729,Benzene and substituted derivatives,Phenolic acids,151.0395441,152.04734409999998,[M-H]-,C8H8O3,C02181,Others,HMDB0031609,19188,122-59-8,8075,0.20011476399999997,1.42e-05,2.725497919,Lower in AD
Propylparaben,Benzenoids,Benzenes,Hydroxybenzoic acids,MEDN0745,Benzene and substituted derivatives,Phenolic acids,179.07084419999998,180.0786,[M-H]-,C10H12O3,-,Others,HMDB0032574,7175,94-13-3,32063,0.660220844,0.023117401,1.77124377,Lower in AD
L-Cystine,Organic acids,Amino acids and peptides,Amino acids,MEDP0007,Amino acid  and Its metabolomics,Amino acids,241.0,240.024,[M+H]+,C6H12N2O4S2,C00491,Amino acid,HMDB0000192,67678,56-89-3,16283,1.207733768,0.023117401,1.5496908619999998,Higher in AD
Phenylacetyl-L-Glutamine,Organic acids,Amino acids and peptides,Amino acids,MEDP0077,Amino acid  and Its metabolomics,Amino acid derivatives,265.1,264.111,[M+H]+,C13H16N2O4,C04148,Amino acid,HMDB0006344,92258,28047-15-6,17884,1.4539458630000002,0.023892188999999998,1.640842224,Higher in AD
Theobromine,Nucleic acids,Purines,Xanthines,MEDP0120,Nucleotide And  Its metabolomics,Nucleotide and  Its metabolomics,181.0,180.06473,[M+H]+,C7H8N4O2,C07480,Nucleotide,HMDB0002825,5429,83-67-0,28946,0.5523910910000001,0.011774298999999998,1.7533916880000002,Lower in AD
"1,7-Dimethylxanthine",Nucleic acids,Purines,Xanthines,MEDP0145,Nucleotide And  Its metabolomics,Nucleotide and  Its metabolomics,181.1,180.065,[M+H]+,C7H8N4O2,C13747,Nucleotide,HMDB0001860,4687,611-59-6,25858,0.393772195,0.021623721000000002,1.543068427,Lower in AD
1-Methylxanthine,Nucleic acids,Purines,Xanthines,MEDP0148,Nucleotide And  Its metabolomics,Nucleotide and  Its metabolomics,167.1,166.049,[M+H]+,C6H6N4O2,-,Nucleotide,HMDB0010738,80220,6136-37-4,68444,0.438331331,0.016327956,1.729883765,Lower in AD
